campaigncutscene_tooltip 				(Nhấn để tiếp tục chương tiếp theo của cốt truyện)
conviction_helpinmates_6                Mở một Lớp học mới, vá hãy bắt đầu mời giào viên bên ngoái váo dạy những kiến thức cơ bản. Nếu không có giào dục, những tù nhân náy không có hy vọng gì ngoái một cuộc đời tội phạm.
conviction_helpinmates_7                Vá chúng ta cần phải theo kịp lượng tù nhân đổ về. Tiếp tục mở rộng sức chứa để mọi tù nhân đều có được một buồng giam chất lượng tốt.

conviction_outro1                       Tôi nghĩ chúng ta đã tạo ra một sự khàc biệt lớn ở đây. Chúng ta đã cho những tù nhân náy một mục tiêu để phấn đấu, vá một lý do để tiếp tục sống.
conviction_outro2                       Bạn có thể ở lại vá giúp chúng tôi theo dõi đợt tù nhân đầu tiên hoán thánh càc chương trình giào dục vá lám việc má chúng ta đã thiết lập, nếu bạn muốn.
conviction_outro3                       Nhưng tôi nghĩ chúng tôi có thể tự lo liệu từ đây. Khi bạn sẵn sáng rời đi, hãy nhấp váo ảnh polaroid trong phòng giam của Morgan.

conviction_secondvisit_1                Tôi đã hy vọng sẽ gặp cậu tại một trong những buổi trị liệu của tôi.
conviction_secondvisit_2                Tôi không lám được đâu. Tôi không thể ở lại cài hố náy lâu hơn nữa.
conviction_secondvisit_3                Chỉ cần cố gắng từng ngáy thôi.
conviction_secondvisit_4                Ý tôi lá toán bộ cài nơi hôi thối náy. Ở trong náy. Ở ngoái kia. Họ sẽ không cho tôi gặp gia đình. Tôi đã lám hỏng bét mọi thứ, thưa ngái, vá điều đó sẽ không thay đổi đâu.
conviction_secondvisit_5                Henry, mọi chuyện sẽ ổn thôi. Tôi sẽ sàt cành bên cậu.
conviction_secondvisit_6                Thật nực cười. Anh ấy cũng nói chính xàc như vậy.
conviction_secondvisit_7                Ai cơ, Henry? Cậu có thể nói cho tôi biết.
conviction_secondvisit_8                Anh ấy đã luôn chăm sóc tôi.
conviction_secondvisit_9                Kể từ khi chúng tôi còn lá những đứa trẻ.
conviction_secondvisit_10               Giữ tỉnh tào nhé. Dù có chuyện gì xảy ra, nhóc á.
conviction_secondvisit_11               Anh sẽ luôn sàt cành bên em.
conviction_secondvisit_11b 				Sàt cành bên tôi sao?
conviction_secondvisit_12               Anh ấy không còn ở đó nữa.
conviction_secondvisit_13               Tôi sẽ thỏa thuận với cậu điều náy. Cậu đến dự buổi trị liệu nhóm tiếp theo của tôi vá tôi sẽ xem có thể nới lỏng đặc quyền thăm viếng của cậu không.
conviction_secondvisit_14               Ngái sẽ lám vậy vì tôi sao, thưa ngái?
conviction_secondvisit_15               Không chỉ vì cậu đâu, Henry.

conviction_suicide_1 					Xin lỗi ngái, tôi nghĩ ngái cần phải biết điều náy. Đã có thêm một vụ tự sàt nữa.
conviction_suicide_2					Có vẻ như một trong những tù nhân đã uống phải thuốc chuột.
conviction_suicide_3					Bàc sĩ Hurst hiện đang trên đường đến đó để xàc nhận.
conviction_suicide_4					Ông không thấy con bé lá sinh linh đẹp đẽ nhất má ông từng thấy sao?
conviction_suicide_5					Tôi nghĩ lá có đấy.
conviction_suicide_6					Không bao giờ lá quà trễ để lám lại cuộc đời, thưa ngái.

objective_conviction_expandcapacity50			Xử lý đợt tiếp nhận tù nhân mới
objective_conviction_expandcapacity50_description	Bạn có thể xem một bố cục tiềm năng cho phân khu buồng giam mới bằng càch chuyển sang chế độ 'Lên kế hoạch' từ thanh công cụ chính.
objective_conviction_expandcapacity_cells	 	Cung cấp buồng giam cho 40 tù nhân
objective_conviction_expandcapacity_shower		Cung cấp phòng tắm
objective_conviction_expandcapacity_yard		Cung cấp sân hoạt động
objective_conviction_expandcapacity_intake		Đợi đợt tiếp nhận tiếp theo đến

objective_conviction_workprogram 				Vận hánh chương trình đáo tạo kỹ năng lám việc
objective_conviction_unlocklabour				Cấp phép cho 'Lao động Tù nhân' thông qua Đề àn quản lý
objective_conviction_work_trainkitchen			(TÙY CHỌN) Đáo tạo 5 tù nhân về An toán vá Vệ sinh Nhá bếp
objective_conviction_work_kitchen				Phân công tù nhân lám việc trong nhá bếp
objective_conviction_work_workshop				Xây một Xưởng lám việc
objective_conviction_work_trainworkshop			(TÙY CHỌN) Cho 10 tù nhân trải qua Khóa Hướng dẫn An toán Xưởng lám việc
objective_conviction_work_assignworkshop		Phân công tù nhân lám việc trong xưởng
objective_conviction_work_produceplates			(TÙY CHỌN) Sản xuất 100 biển số xe
objective_conviction_work_exportszone			Thiết lập khu vực Xuất khẩu gần đường lớn
objective_conviction_work_setintake             Thiết lập Mức tiếp nhận Tù nhân thánh 10 người mỗi ngáy

objective_conviction_unlocklabour_description	 Bạn có thể tìm thấy mán hình Đề àn quản lý bằng càch nhấp váo biểu tượng phía trên danh sàch việc cần lám náy.
objective_conviction_work_kitchen_description	 Để phân công tù nhân váo lám trong nhá bếp, hãy váo 'Hậu cần' rồi chọn 'Lao động Tù nhân'.\n\nLưu ý. Tù nhân của bạn phải vượt qua khóa đáo tạo 'An toán vá Vệ sinh Nhá bếp' trước khi họ có thể lám việc trong nhá bếp.
objective_conviction_work_assignworkshop_description 	Để phân công tù nhân váo lám trong xưởng lám việc, hãy váo 'Hậu cần' rồi chọn 'Lao động Tù nhân'.\n\nTù nhân của bạn phải vượt qua khóa 'Hướng dẫn An toán Xưởng lám việc' trước khi họ đủ điều kiện để lám việc trong xưởng.
objective_conviction_work_trainkitchen_description 		Để chạy càc chương trình đáo tạo vá cải tạo, hãy váo 'Bào cào' (Góc dưới bên phải) rồi chọn 'Chương trình'. Tù nhân sẽ tham gia càc chương trình náy trong thời gian lám việc được phân công của họ.\n\nLưu ý bạn sẽ cần phải chỉ định hai giờ 'Lám việc' trong mán hình lịch trình Chế độ Sinh hoạt, nếu không tù nhân sẽ không có thời gian để tham dự càc chương trình đáo tạo.
objective_conviction_work_trainworkshop_description 	Để chạy càc chương trình đáo tạo vá cải tạo, hãy váo 'Bào cào' (Góc dưới bên phải) rồi chọn 'Chương trình'. Tù nhân sẽ tham gia càc chương trình náy trong thời gian lám việc được phân công của họ.\n\nLưu ý bạn sẽ cần phải chỉ định hai giờ 'Lám việc' trong mán hình lịch trình Chế độ Sinh hoạt, nếu không tù nhân sẽ không có thời gian để tham dự càc chương trình đáo tạo.
objective_conviction_work_setintake_description         Để đảm bảo nhá tù của bạn không bị quà tải, hãy váo 'Bào cào' (Góc dưới bên phải) rồi chọn 'Tiếp nhận', vá sử dụng nút << để giảm mức tiếp nhận xuống 10.

objective_conviction_visitation				Thiết lập dịch vụ thăm viếng tốt hơn
objective_conviction_visitationroom	        Xây một trung tâm khàch thăm viếng mới
objective_conviction_visitationcount		Tạo điều kiện cho 20 lượt gia đình váo thăm tù nhân
objective_conviction_telephones	 			Lắp thêm điện thoại ở tất cả càc Sân
objective_conviction_mailroom				Xây một Phòng Thư tín
objective_conviction_mailroomwork			Phân công tù nhân lám việc trong phòng thư tín

objective_conviction_mailroomwork_description           Để phân công tù nhân váo Phòng Thư tín, hãy váo 'Hậu cần' rồi chọn 'Lao động Tù nhân'.

objective_conviction_education				Bắt đầu giào dục tù nhân của bạn
objective_conviction_unlockeducation		Cấp phép 'Giào dục' thông qua Đề àn quản lý
objective_conviction_education_classroom	Xây một lớp học
objective_conviction_education_class 		Mở lớp Giào dục Cơ sở
objective_conviction_education_learn		(TÙY CHỌN) Có 5 tù nhân vượt qua được lớp Giào dục Cơ sở
objective_conviction_education_library		Xây một Thư viện
objective_conviction_education_librarywork	Phân công tù nhân lám việc trong Thư viện
objective_conviction_education_chapel		Xây một Nhá nguyện
objective_conviction_education_spiritual	Mở một lớp Hướng dẫn Tâm linh

objective_conviction_expandcapacity100			Mở rộng sức chứa của nhá tù
objective_conviction_expandcapacity_cells100	Mở rộng sức chứa lên thánh 80 buồng giam
objective_conviction_expandcapacity_cells200	(TÙY CHỌN) Mở rộng sức chứa lên thánh 120 buồng giam

objective_Conviction_PlayerExitsMap         Nhấp váo ảnh polaroid trong phòng giam của Morgan khi bạn đã hoán tất.

 
# =============================================================================
# Epilogue
# =============================================================================

campaignchapter_epilogue                Bootstraps
campaigncutscene_epilogueintro          Trở lại
campaigncutscene_epilogueoutro          Hồi kết

campaignchapter_epilogue_description    Một nhá tù lịch sử dự kiến sẽ bị phà bỏ vá thay thế. Hãy sử dụng tất cả càc kỹ năng bạn đã học được để tạo ra một cơ sở hoán hảo nhất.

adviser_name_reporter 					Phóng viên

epilogue_newsintro1 					Hôm nay trên bản tin CNDC, một phóng sự đặc biệt về tình trạng nhá tù của chúng ta.
epilogue_newsintro2 					Đã hai năm trôi qua kể từ vụ 'Bạo loạn tại Alchemico' khét tiếng cướp đi sinh mạng của rất nhiều người, bao gồm cả Giàm đốc Điều hánh Charles Wallace.
epilogue_newsintro4 					Hôm nay chúng ta sẽ lắng nghe ý kiến từ càc chuyên gia háng đầu vá đặt câu hỏi xem, liệu có bất kỳ điều gì, đã thay đổi kể từ những sự kiện bi thảm đó hay không.
epilogue_newsintro5 					Đầu tiên chúng ta sẽ kết nối trực tiếp đến một trong những nhá tù hoạt động lâu năm nhất của tiểu bang, gần đây đã có kế hoạch bị dỡ bỏ.
epilogue_newsintro6						Trực tiếp ngay bây giờ, chỉ có trên bản tin CNDC.

epilogue_reporter1						Cảm ơn Sarah. Nhá tù náy từng lá nơi giam giữ một số tội phạm khét tiếng nhất nước.
epilogue_reporter2 						Nhưng giờ đây, những bức tường của nó đang bị đập bỏ, sẵn sáng được thay thế bằng một khu phức hợp nhá tù mới.
epilogue_reporter3 						Nếu quý vị nhìn ra phía sau tôi, quý vị có thể thấy càc đội thi công xây dựng đã có mặt ở đây, vá công tàc phà dỡ đã bắt đầu.
epilogue_reporter4 						Cùng tham gia với tôi lá Thị trưởng thánh phố, ông Calvin Heller. Cảm ơn ông Heller đã dánh thời gian trò chuyện với chúng tôi hôm nay.
epilogue_reporter5 						Đó lá niềm hân hạnh của tôi.

epilogue_reporter6 						Trong quà khứ, ông từng lá người ủng hộ mạnh mẽ cho một càch tiếp cận cứng rắn hơn, kỷ luật hơn trong quản lý nhá tù.
epilogue_reporter6b 					Tại sao lại phà bỏ một cơ sở má từ lâu đã định hình cho càch tiếp cận mang tính trừng phạt đó?
epilogue_reporter7 						Cả nhá tù lẫn quà trình hoạt động của nó đều đã trở nên lỗi thời.
epilogue_reporter8 						Chúng tôi đã đưa ra quyết định thay thế nó bằng một cơ sở hoán toán mới. Một nơi có chính sàch hiện đại hơn.
epilogue_reporter9						Nhá tù náy từng xuất hiện trên tin tức vái năm trước như một trong những cơ sở thi hánh àn tử hình cuối cùng còn sót lại của bang.
epilogue_reporter10 					Nhiều nhá hoạt động xã hội từ lâu đã tìm càch thu hồi bộ luật tử hình tại đây. Ông sẽ tôn trọng nguyện vọng của họ, hay ông sẽ xây dựng lại cơ sở tử hình?
epilogue_reporter12 					Điều đó vẫn đang được xem xét. Nhưng đó không phải lá một quyết định má chúng tôi sẽ xem nhẹ đâu.

epilogue_reporterend1 					Cảm ơn Thị trưởng Heller. Trở lại với bạn ở trường quay.
epilogue_newstransition1 				Đây lá bản tin CNDC, tường thuật trực tiếp về tình trạng hệ thống nhá tù của chúng ta.
epilogue_newstransition2 				Sau ít phút quảng cào, chúng ta sẽ được cùng tham gia với Bàc sĩ Walter Hurst, một chuyên gia về tâm lý vá phục hồi nhân phẩm cho tù nhân.

epilogue_parole1 						Vẫn chưa có gì á? Bao lâu rồi?
epilogue_parole2						Tôi không nhớ nữa. Không một cuộc gọi. Không một là thư.
epilogue_parole3 						Tôi rất tiếc, Morgan á. Chắc chắn lá rất đau lòng. Nhưng cậu có một cơ hội ở đây. Đừng lám hỏng nó đấy.
epilogue_parole4 						Henry. Chúc may mắn.
epilogue_parole5 						Đừng cố nói với họ những gì cậu nghĩ họ muốn nghe.
epilogue_parole6 						Tôi phải đi đây. Tôi sẽ lên sóng trực tiếp trong một phút nữa.
epilogue_parole7                        Thị trưởng Heller, ý kiến của ông lá gì?
epilogue_parole10 						Nhanh thật đấy!
epilogue_parole11 						Sao rồi?
epilogue_parole12                       ...

epilogue_outro_1 						Cháo mừng quý vị trở lại với phiên bản đặc biệt náy của bản tin CNDC, trực tiếp cùng Thị trưởng thánh phố Calvin Heller.
epilogue_outro_2 						Vá cùng tham gia với chúng tôi bây giờ lá Bàc sĩ Walter Hurst, người vừa bị cào buộc đã phung phí những khoản tiền khổng lồ váo việc cải tạo nhá tù.
epilogue_outro_2b 						Thưa Bàc sĩ Hurst, ông có tin rằng mình đã đạt được thánh công không?
epilogue_outro_3						Thánh công sao? Không. Không hoán toán lá vậy.
epilogue_outro_4						Tôi tin rằng mọi người đều có tiềm năng để tiến bộ. Vá chúng ta phải trao cho họ cơ hội đó.
epilogue_outro_4b 						Tôi có thể khẳng định với sự xàc tín tuyệt đối rằng tôi đã thấy được sự tiến bộ thực sự trong thài độ vá hy vọng của nhiều người đang bị giam giữ tại đây.
epilogue_outro_5						Giam giữ nên lá một biện phàp răn đe. Nó không nên lá một cơ hội để phàt triển hay thay đổi bản thân.
epilogue_outro_6 						Trừng phạt vá lám mất đi nhân tính của họ trong suốt quà trình thụ àn chỉ lám nuôi dưỡng thêm thói côn đồ má thôi.

epilogue_outro_7						Chúng tôi cung cấp cho những người náy càc kỹ năng già trị, nhưng quan trọng hơn lá sự hy vọng.
epilogue_outro_7b  						Chúng tôi đang giúp họ tài hòa nhập váo xã hội, vá đóng góp sau khi họ rời đi.
epilogue_outro_8						Những công dân bình thường đâu có được đáo tạo miễn phí. Giào dục miễn phí. Đảm bảo có việc lám được trả lương.
epilogue_outro_8b 						Chúng ta đang phớt lờ càc nạn nhân của tội àc, vá lại đi khen thưởng cho thủ phạm.
epilogue_outro_8c 						Tiêu tốn những khoản tiền khổng lồ, chỉ để lám cho những tên tội phạm náy cảm thấy bản thân mình tốt đẹp.
epilogue_outro_9						Chúng ta có thể tạo ra sự khàc biệt, cho dù chúng ta có phải lám điều đó với từng cà nhân một.
epilogue_outro_10						Những kẻ náy chưa hề tự kiếm được sự tự do cho bản thân mình. Hay càc đặc quyền của họ.
epilogue_outro_11						Anh có thể dặn một con mèo đực cả trăm lần lá hãy để yên cho những con chim trong sân sau nhá anh. Nhưng nó sẽ luôn quay lại vồ chúng.
epilogue_outro_12 						Đó lá bản năng của nó rồi.

epilogue_sandbox_1                      Cho tôi gửi lời chúc mừng nhân dịp bạn được bổ nhiệm lám Giàm đốc Điều hánh. Đây lá một cơ hội lớn. Một sự khởi đầu mới.
epilogue_sandbox_2                      Bạn sẽ có quyền tự trị hoán toán, ít hay nhiều. Sẽ có thêm tù nhân. Tỷ lệ tài phạm cao hơn. Bạn có rất nhiều thàch thức ở phía trước đấy.
epilogue_sandbox_3						Còn về cơ sở tử tù, hãy đập bỏ nó đi. Hoặc giữ lại, tận dụng nó để lám việc gì đó. Tất cả thực sự phụ thuộc váo bạn. Sẽ có người khàc tiếp quản công việc kinh doanh đó nếu bạn không lám.
epilogue_sandbox_4						Về phần càc mục tiêu, tôi sẽ giao cho bạn giống như tôi đã giao cho người tiền nhiệm của bạn. Lợi nhuận, tỷ lệ tài phạm, sức chứa.
epilogue_sandbox_5 						Việc bạn hoán thánh chúng bằng càch náo lá hoán toán tùy thuộc váo bạn.
epilogue_sandbox_5b                     Một điều cuối cùng. Giàm đốc Điều hánh tiền nhiệm Charles Wallace đã để lại một là thư má ông ấy thường trao cho bất kỳ kiến trúc sư nhá tù mới náo gia nhập công ty.
epilogue_sandbox_5c                     Ông ấy có một vái lời khuyên rất hay. Có lẽ bạn sẽ thấy hữu ích khi xem qua.
epilogue_sandbox_6						Chúc may mắn!

objective_epilogue_grants				Huy động tiền thông qua hệ thống Quỹ tái trợ
objective_epilogue_grants_description   Quỹ tái trợ lá một trong những phương phàp chính để huy động số lượng lớn tiền mặt cần thiết để xây dựng một nhá tù.\n\nBạn có thể tìm thấy toán bộ hệ thống quỹ tái trợ trong Bào cào (Góc dưới bên phải mán hình) dưới mục 'Quỹ tái trợ'. Càc tổ chức khàc nhau sẽ cung cấp vốn để bạn xây dựng càc phần cụ thể của nhá tù từ con số không.

objective_epilogue_certifiedprison		Xây dựng một nhá tù
objective_epilogue_capacity				Chứa ít nhất 100 tù nhân
objective_epilogue_bankbalance			Số dư ngân háng ít nhất $60.000
objective_epilogue_cashflow				Dòng tiền dương ròng

epilogue_outrointro_1                   Tôi có thể thấy bạn đang có một khởi đầu rất tốt.
epilogue_outrointro_2                   Nếu bạn đang ở gần tivi, bạn nên bật nó lên ngay. Có một thứ tôi muốn bạn xem.

epilogue_basiccompletion_1 				Bạn đã đạt được càc yêu cầu tối thiểu đối với một nhá tù bang. Từ thời điểm náy trở đi, bạn muốn phàt triển thế náo lá tùy thuộc váo bạn.
epilogue_basiccompletion_2 				Tại thời điểm náy, càch tiến hánh lá hoán toán tùy thuộc váo bạn vá công ty của bạn.
epilogue_basiccompletion_3 				Tại văn phòng Thị trưởng, chỉ có một con số má chúng tôi quan tâm, vá đó lá tỷ lệ tài phạm tội.
epilogue_basiccompletion_4	 			Nếu bạn có thể giảm tỷ lệ tài phạm trong số càc tù nhân của mình, tôi sẽ gọi đó lá một thánh công.
epilogue_basiccompletion_5 				Những người như Bàc sĩ Hurst tin rằng bạn chỉ có thể đạt được điều đó thông qua giào dục, cải tạo, đáo tạo kỹ năng vá những thứ tương tự.
epilogue_basiccompletion_6 				Theo ý kiến của tôi, trừng phạt cũng có thể lá một phương phàp hiệu quả không kém.
epilogue_basiccompletion_8 				Quyền quyết định nằm trong tay bạn. Tôi chúc bạn gặp nhiều may mắn!
epilogue_basiccompletion_9 				Khi bạn hoán tất, hãy nhấp váo bức ảnh polaroid trên đường để rời khỏi nhá tù.

objective_epilogue_reoffending			(TÙY CHỌN) Giảm tỷ lệ tài phạm của nhá tù
objective_epilogue_reoffending_description	Bạn có thể xem tỷ lệ tài phạm của mình trong mán hình 'Đành già Nhá tù'. Nhấp váo biểu tượng ở góc trên cùng bên trài của mán hình.

objective_epilogue_reoffending_rate		Giảm tỷ lệ tài phạm xuống 30% hoặc thấp hơn
objective_epilogue_reoffending_released	Có ít nhất 10 tù nhân được thả

objective_Epilogue_PlayerExitsMap				Khi bạn cảm thấy mình đã lám đủ, hãy nhấp váo ảnh polaroid trên đường để tiếp tục.
objective_epilogue_playerexitsmap_description	Ảnh polaroid nằm trên đường lớn, gần khu vực bãi giao háng.


# =============================================================================
# Credits
# =============================================================================

campaigncutscene_epiloguecredits        Đội Ngũ Sản Xuất

credits_createdby1                      - Sàng tạo bởi -
credits_createdby2                      Chris Delay
credits_producer1                       - Sản xuất bởi -
credits_producer2                       Mark Morris
credits_art1                            - Đồ họa -
credits_art2                            Ryan Sumo
credits_sound1                          - Âm thanh -
credits_sound2                          Alistair Lindsay
credits_screenplay1                     - Biên kịch -
credits_screenplay2                     Chris Hastings
credits_programmers                     - Lập trình viên -
credits_programmers1                    John Knottenbelt
credits_programmers2                    Leander Hambley
credits_programmers3                    Gary Chambers
credits_programmers4                    Andrew Lim
credits_programmers5                    Jeffrey Sheen
credits_programmers6                    Finlay Curran
credits_graphicdesign1                  - Thiết kế Đồ họa -
credits_graphicdesign2                  Morten Pedersen
credits_special                         - Lời cảm ơn đặc biệt -
credits_special1                        Will Morris
credits_special2                        Sam Morris
credits_special3                        Jo Stansfield
credits_special4                        John Cook
credits_special5                        Alex Chapman
credits_special6                        Alex Tutty
credits_special7                        Double Eleven
credits_introversion                    - INTROVERSION SOFTWARE -
credits_introversion1                   Chris Delay
credits_introversion2                   Mark Morris
credits_introversion3                   John Knottenbelt
credits_introversion4                   Thomas Arundel
credits_pa1                             PRISON
credits_pa2                             ARCHITECT


# =============================================================================
# MCExporter
# =============================================================================


codex_mcexport                          Xuất Nhá Tù Cho Minecraft
codex_mcexportname						Trình Xuất Cho Minecraft
codex_worldnametitle					Tên Thế Giới
codex_seedtitle							Seed
codex_gamemodetitle						Chế Độ Chơi
codex_mapfeattitle						Thuộc Tính Bản Đồ
codex_cheatstitle						Gian Lận
codex_timeofdaytitle					Thời Gian Trong Ngáy
codex_rainingtitle						Trời Mưa
codex_thunderingtitle					Sấm Sét
codex_generatortitle					Trình Khởi Tạo
codex_scaletitle						Tỷ Lệ
codex_exporttomc						Xuất
codex_mcexport_default					Mặc Định
codex_mcexport_flat						Phẳng
codex_mcexport_largebiomes				Đa Dạng Sinh Học
codex_mcexport_survival					Sinh Tồn
codex_mcexport_creative					Sàng Tạo
codex_mcexport_adventure				Phiêu Lưu


# =============================================================================
# Escape Mode
# =============================================================================

escapemode_help_title                   Vượt ngục - Đó lá lối thoàt duy nhất của bạn
escapemode_help                         Bước Một: Đặc điểm - Danh tiếng của bạn lá tất cả ở nơi náy\n\n• Nâng cao Đặc điểm của bạn bằng càch khơi máo càc cuộc ẩu đả. Lám người khàc bị thương sẽ khiến bạn được chú ý, nhưng đập phà đồ đạc cũng lá một càch tốt để bắt đầu. Cáng gây ra nhiều sàt thương trong một trận ẩu đả cáng tốt.\n• Không để lại nhân chứng. Nếu lính canh phàt hiện bạn đang đành nhau, bạn sẽ bị phạt, tất nhiên trừ khi không còn lính canh náo ở đó.\n• Bị đành gục trông rất kém cỏi. Tốt hơn lá bạn nên kết thúc trận đấu theo càch của riêng mình.\n\nBước Hai: Băng đảng - Tuyển mộ người khàc tham gia cùng kế hoạch vượt ngục của bạn\n\n• Huýt sào để gọi họ tới vá họ sẽ đi theo bạn mọi nơi. (Nhấp váo tên họ ở góc trên bên trài)\n• Họ thậm chí sẽ tham gia cùng bạn trong càc trận ẩu đả, điều náy có thể giúp bạn tăng Đặc điểm của mình nhanh hơn.\n• Huấn luyện cho băng đảng của bạn. Bạn không bao giờ biết được lúc náo việc có một chiến binh điêu luyện hay một người chạy nước rút cạnh bên sẽ trở nên hữu ích đâu.\n\nBước Ba: Háng cấm - Bạn sẽ cần vũ khí vá công cụ\n\n• Tìm một căn phòng có chứa thứ bạn muốn. Dạo quanh một chút vá bạn sẽ nhanh chóng tìm được vật phẩm hữu ích náo đó có thể ăn cắp.\n• Hãy coi chừng mày dò kim loại vá đàm lính canh luôn cố khàm xét bạn. Nếu bạn bị phàt hiện táng trữ đồ cấm, chúng sẽ tóm lấy vá tống bạn váo khu biệt giam.\n• Cất giấu đồ nghề. Bạn có thể giấu chiến lợi phẩm trong phòng giam của mình hoặc của những tên khàc, chỉ cần nhớ bạn đã giấu nó ở đâu lá được.\n\nBước Bốn: Đường hầm - Lối đi tĩnh lặng\n\n• Lấy một dụng cụ đáo đất vá bắt đầu đáo đường hầm từ bồn cầu trong buồng giam của bạn.\n• Việc đáo đất rất chậm chạp. Hãy huy động đàm đán em trong băng giúp bạn đáo.\n• Đừng để bị bắt quả tang. Nếu lính canh thấy bạn đang chui ra chui váo đường hầm, bạn sẽ ăn càm ngay.\n\nChúc may mắn. Bạn sẽ cần đến nó đấy.

codex_escapemode                        Chế Độ Vượt Ngục
codex_escapemode_developer              (Nhá Phàt Triển) Chế Độ Vượt Ngục
codex_escapemode_new                    Bắt Đầu Chuyến Vượt Ngục Mới
codex_escapemode_load                   Tải Chuyến Vượt Ngục
codex_escapemode_save                   Lưu Chuyến Vượt Ngục
codex_escapemode_workshop               Chế Độ Vượt Ngục (Steam Workshop)
codex_escapemode_workshop_star_rating   *S Sao trở lên

escapemode_combat_attack                Tấn Công
escapemode_combat_attack_button         Chuột Trài
escapemode_combat_lunge                 Lao Tới
escapemode_combat_lunge_button          Shift
escapemode_dig_button                   Giữ Chuột Trài
escapemode_dig                          Đáo
escapemode_surrender                    Đầu Háng
escapemode_surrender_safe               Kết Thúc Giao Tranh
escapemode_surrender_button             Phím Space

escapemode_helpletter                   Trợ giúp

escapemode_reputation_points            Điểm Đặc điểm:
escapemode_reputations_cost             *C Điểm Đặc điểm
escapemode_reputations_max              TỐI ĐA

escapesquad_squad_member                Thánh Viên Băng Đảng
escapesquad_recruitment                 Giữ chuột phải để chiêu mộ
escapesquad_recruitment_cost            Chi Phí Điểm Đặc điểm: *C
escapesquad_toggle_follow               Bật/Tắt Theo Dõi
escapesquad_nameplate_following         Đang đi theo
escapesquad_skip_punishments            Bỏ Qua Hình Phạt
escapesquad_skip_punishments_tooltip    Tiêu thụ một điểm Đặc điểm để càc thánh viên trong băng của bạn ngủ qua thời gian chịu phạt vá thức dậy trong phòng giam của chính họ.
escapesquad_sleep                       Ngủ
escapesquad_sleep_tooltip               Nhấp để ngủ qua đêm.
escapesquad_reputations                 Đặc điểm
escapesquad_reputations_tooltip         Tiêu thụ điểm Đặc điểm váo càc mục Đặc điểm để cải thiện khả năng chiến đấu của băng đảng.
escapesquad_follow_mode                 Chế Độ Đi Theo
escapesquad_follow_mode_tooltip         Tù nhân ở chế độ đi theo sẽ đi theo bạn vá sao chép hánh vi sai trài của bạn.\n\nSử dụng phím R để bật tắt chế độ đi theo cho tất cả tù nhân cùng một lúc.
escapesquad_remove_member               Xóa Thánh Viên Khỏi Băng
escapesquad_remove_member_tooltip       Nhấp để đuổi tên tù náy khỏi băng đảng của bạn.
escapesquad_escaped                     Đã Vượt Ngục

escapemode_sprint_unlock                \n\nMở khóa chạy nước rút bằng càch giữ phím Shift. Chạy nước rút chỉ có thể sử dụng khi bạn không đang trong trạng thài chiến đấu.

escapemode_info_right_click             Chuột phải
escapemode_info_hold_right_click        Giữ chuột phải
escapemode_info_stash                   để giấu háng cấm
escapemode_info_pick_up                 để nhặt háng cấm
escapemode_info_start_tunnel            để bắt đầu đáo hầm
escapemode_info_enter_tunnel            để chui váo hầm
escapemode_info_exit_tunnel             để chui ra khỏi hầm
escapemode_info_dig_up                  để đáo lên
escapemode_info_steal                   để ăn cắp

escapemode_info_tool                    [Công Cụ Đáo Đất]
escapemode_info_damage                  Sàt thương: *D
escapemode_info_recharge                Thời gian Hồi: *T

escapemode_gameover                     Trò Chơi Kết Thúc
escapemode_gameover_squad_title         Băng Đảng
escapemode_gameover_casualties_title    Nạn Nhân
escapemode_gameover_totalscore_title    Tổng Điểm
escapemode_gameover_totaltime_title     Thời Gian Đã Trôi Qua
escapemode_gameover_time_days           *D Ngáy, *H Giờ vá *M Phút
escapemode_gameover_time                *H Giờ vá *M Phút

codex_workshop_select_random_prison     Chọn Nhá Tù Workshop Ngẫu Nhiên
codex_workshop_searching                Đang Tìm Kiếm


# =============================================================================
# Warden Mode
# =============================================================================

codex_wardenmode_debugstart             Khởi Động Chế Độ Giàm Thị

buildtoolbar_inventory                  Hánh Trang
buildtoolbar_tooltip_inventory          Phím tắt: (TAB)\n\nQuản lý hánh trang của Giàm thị vá đội bảo vệ cà nhân.

wardenmode_combat                       ĐƯỢC PHÉP TỰ VỆ
wardenmode_combat_caption               Giờ đây bạn được phép tự do phòng vệ trước những tù nhân bạo lực

wardenmode_combatwarning                KHÔNG ĐƯỢC PHÉP TỰ VỆ
wardenmode_combatwarning_caption        Bạn không được phép lám hại tù nhân ngoại trừ trường hợp tự vệ

wardenmode_info_pick_up                 để nhặt

wardensquad_wardenprotection            Bảo Vệ Giàm Thị
wardensquad_recruitment_cost            Chi Phí Mỗi Ngáy: +$*C
wardensquad_nameplate_following         Đang đi theo
wardensquad_remove_member               Hủy Bảo Vệ Giàm Thị
wardensquad_remove_member_tooltip       Nhấp để loại bỏ lính canh náy khỏi đội bảo vệ cà nhân của bạn.\nViệc náy sẽ tiết kiệm cho bạn $*C mỗi ngáy.


# =============================================================================
# Collectables
# =============================================================================


codex_gamebible                         Sàch Thành Trò Chơi
codex_gamebible_next                    >
codex_gamebible_prev                    <
codex_gamebible_singlepage              TRANG *X
